#
# spec file for package prereq
#
# Copyright the openSUSE Contributors
#
# All modifications and additions to the file contributed by third parties
# remain the property of their copyright owners, unless otherwise agreed
# upon. The license for this file, and modifications and additions to the
# file, is the same license as for the pristine package itself (unless the
# license for the pristine package is not an Open Source License, in which
# case the license is the MIT License). An "Open Source License" is a
# license that conforms to the Open Source Definition (Version 1.9)
# published by the Open Source Initiative.

# Please submit bugfixes or comments via https://bugs.opensuse.org/
#


Name:           prereq
Requires(post): something
Requires(pre):  test1
Requires(post): asomething bsomething
PreReq:         %fillup_prereq
PreReq:         %insserv_prereq
PreReq:         /bin/mkdir
PreReq:         /bin/rm
PreReq:         /usr/bin/chroot
PreReq:         deprecatedrequires
PreReq:         uglyline1
PreReq:         uglyline2
Requires(postun): somethingcrazy

%changelog
